Track Name,Artist Name,Album,Track Pop
Kaadhal Rojave,S. P. Balasubrahmanyam,Roja,59
"Ennavale Adi Ennavale (From ""Kaadhalan"")",Unnikrishnan,P. Unnikrishnan Birthday Special Hit Songs 2019,46
Swasamae,S. P. Balasubrahmanyam,Thenali,43
Kadhal Sadugudu,S.P. Charan,Alaipayuthey,63
Vennilave Vennilave Vinnai,Hariharan,Minsara Kanavu (Original Motion Picture Soundtrack),0
En Kadhale,S. P. Balasubrahmanyam,Duet,53
Moongil Thottam,A.R. Rahman,Kadal (Original Motion Picture Soundtrack),59
"Poovukkul (From ""Jeans"")",Unnikrishnan,Hits of A.R.Rahman Nenjame,47
Anbil Avan,A.R. Rahman,Vinnathaandi Varuvaayaa (Original Motion Picture Soundtrack),63
Munbe Vaa,A.R. Rahman,Silunu Oru Kadhal,9
Pachai Nirame,Hariharan,Alaipayuthey,59
Dating,A.R. Rahman,Boys,0
Omana Penne,A.R. Rahman,Vinnathaandi Varuvaayaa (Original Motion Picture Soundtrack),54
Pudhu Vellai Mazhai,Unni Menon,Roja,60
Newyork Nagaram,A.R. Rahman,Sillunu Oru Kadhal (Original Motion Picture Soundtrack ),66
Chikkubukku Chikkubukku Railea,Sure Peters,Gentleman,50
Yaakkai Thiri,A.R. Rahman,Aayitha Ezhutu (Original Motion Picture Soundtrack),59
Girlfriend,A.R. Rahman,Boys,37
Telephone Mani Pol,Harini,Indian,51
"Thanga Thamari Magale (From ""Minsara Kanavu"")",S. P. Balasubrahmanyam,SPB - The Voice For A Millennium,0
Santhosha Kanneere,Febi,Uyire (Original Motion Picture Soundtrack),50
Andha Arabi Kadaloram,A.R. Rahman,Bombay (Original Motion Picture Soundtrack),0
Innum Konjam Naeram,A.R. Rahman,Maryan (Original Motion Picture Soundtrack),64
Adiye,A.R. Rahman,Kadal (Original Motion Picture Soundtrack),45
Kannamoochchi Yaenada,K. S. Chithra,Kandukondain Kandukondain,42
Kannukku Mai Azhagu - Male,A.R. Rahman,Pudhiya Mugam (Original Motion Picture Soundtrack),43
Kannalane,K. S. Chithra,Bombay,48
Usure Pogudhey,A.R. Rahman,Raavanan (Original Motion Picture Soundtrack),65
Azhagana Rakshasiyea,S. P. Balasubrahmanyam,Mudhalvan (Original Motion Picture Soundtrack),43
En Veettu Thottathil,S. P. Balasubrahmanyam,Gentleman,49
Kaattrae En Vaasal - Wind,Unnikrishnan,Rhythm,59
"Enakke Enakkaa (From ""Jeans"")",S.P. Pallavi,Valentine's Day Special 2015,45
"Malargaley - From ""Love Birds""",K. S. Chithra,Love Notes of A. R. Rahman,0
Uyire Uyire,Hariharan,Bombay,53
Maanaamadurai,Unni Menon,Minsara Kanavu (Original Motion Picture Soundtrack),0
Kathalikkum Penin Kaikal,S. P. Balasubrahmanyam,Kaadhalan,58
Rasathi,A.R. Rahman,Thiruda Thiruda (Original Motion Picture Soundtrack),46
Minnalea En Vazhvin,S. P. Balasubrahmanyam,May Madham,50
Varaaha Nathi,Shankar Mahadevan,Sangamam (Original Motion Picture Soundtrack),0
"Velli Malare (From ""Jodi"")",S. P. Balasubrahmanyam,S.P.Balasubramaniyam Hits,54
Narumugaiyeh Narumugaiyeh,Unnikrishnan,Iruvar,51
Enna Solla Pogirai,Shankar Mahadevan,Kandukondain Kandukondain,64
Chinna Chinna Asai,Minmini,Roja,51
Aathangarai Maramea Adhil,Mano,Kizhakku Cheemayile,57
Manasukkul Oru Puyal,S. P. Balasubrahmanyam,Star,41
Enna Vilai,A.R. Rahman,Kadhalar Dhinam,3
Uppu Karuvaadu,Shankar Mahadevan,Mudhalvan (Original Motion Picture Soundtrack),46
Netru Illatha Maatram,A.R. Rahman,Pudhiya Mugam (Original Motion Picture Soundtrack),50
Kurukku Siruthvalea,Hariharan,Mudhalvan (Original Motion Picture Soundtrack),49
Mukkala Mukkabla,Mano,Kaadhalan,58
Jumballakka,Rafee,En Swasa Kaatre,53
Nenjam Ellam,A.R. Rahman,Aayitha Ezhutu (Original Motion Picture Soundtrack),50
Secret of Success,A.R. Rahman,Boys,0
Mustafaa Mustafaa,Kadhal Desam,Kadhal Desam,52
Azhagiye,A.R. Rahman,Kaatru Veliyidai (Original Motion Picture Soundtrack),55
Pookkalae Sattru Oyivedungal,A.R. Rahman,I (Original Motion Picture Soundtrack),56
Mei Nigara,Sid Sriram,24 (Tamil) (Original Motion Picture Soundtrack),0
Aye Sinamika,A.R. Rahman,O Kadhal Kanmani (Original Motion Picture Soundtrack),51
Hosanna,A.R. Rahman,Vinnathaandi Varuvaayaa (Original Motion Picture Soundtrack),64
Ale Ale,A.R. Rahman,Boys,41
Rasaali,A.R. Rahman,Achcham Yenbadhu Madamaiyada (Original Motion Picture Soundtrack),49
Parandhu Sella Vaa,A.R. Rahman,O Kadhal Kanmani (Original Motion Picture Soundtrack),42
Nallai Allai,A.R. Rahman,Kaatru Veliyidai (Original Motion Picture Soundtrack),55
Vinnathaandi Varuvaayaa,A.R. Rahman,Vinnathaandi Varuvaayaa (Original Motion Picture Soundtrack),49
Naetru Aval Irundhal,A.R. Rahman,Maryan (Original Motion Picture Soundtrack),54
Mazhai Kuruvi,A.R. Rahman,Chekka Chivantha Vaanam (Original Motion Picture Soundtrack),55
Saarattu Vandiyila,A.R. Rahman,Kaatru Veliyidai (Original Motion Picture Soundtrack),55
Kadhal Anukkal,Vijay Prakash,Enthiran (Original Motion Picture Soundtrack),48
Elay Keechan,A.R. Rahman,Kadal (Original Motion Picture Soundtrack),39
Naan Un,Arijit Singh,24 (Tamil) (Original Motion Picture Soundtrack),3
Mental Manadhil,A.R. Rahman,O Kadhal Kanmani (Original Motion Picture Soundtrack),61
Aaruyire,A.R. Rahman,Guru (Original Motion Picture Soundtrack),60
Boom Boom,A.R. Rahman,Boys,29
Taxi Taxi,A.R. Rahman,Sakkarakatti (Original Motion Picture Soundtrack),53
Break the Rules,A.R. Rahman,Boys,0
Kannukkul Kannai,A.R. Rahman,Vinnathaandi Varuvaayaa (Original Motion Picture Soundtrack),53
Aye Mr. Minor!,A.R. Rahman,Kaaviyathalaivan (Original Motion Picture Soundtrack),37
Irumbile Oru Idhaiyam,A.R. Rahman,Enthiran (Original Motion Picture Soundtrack),49
Vaan,A.R. Rahman,Kaatru Veliyidai (Original Motion Picture Soundtrack),46
Avalum Naanum,A.R. Rahman,Achcham Yenbadhu Madamaiyada (Original Motion Picture Soundtrack),49
Theera Ulaa,A.R. Rahman,O Kadhal Kanmani (Original Motion Picture Soundtrack),43
Ennodu Nee Irundhaal,A.R. Rahman,I (Original Motion Picture Soundtrack),69
Kaara Aattakkaara,A.R. Rahman,O Kadhal Kanmani (Original Motion Picture Soundtrack),49
Thalli Pogathey,A.R. Rahman,Achcham Yenbadhu Madamaiyada (Original Motion Picture Soundtrack),62
Unakaga,A.R. Rahman,Bigil (Original Motion Picture Soundtrack),54
Bhoomi Bhoomi,A.R. Rahman,Chekka Chivantha Vaanam (Original Motion Picture Soundtrack),43
Malargal Kaettaen,A.R. Rahman,O Kadhal Kanmani (Original Motion Picture Soundtrack),43
Urvashi Uravashi,A.R. Rahman,Kaadhalan,54
Kummi Adi,A.R. Rahman,Silunu Oru Kadhal,0
Nenjukkule,A.R. Rahman,Kadal (Original Motion Picture Soundtrack),54
"Nila Kaaigiradhu (From ""Indira"")",Hariharan,Birthday Special A.R. Rahman Tamil Hits,41
Anjali Anjali,S. P. Balasubrahmanyam,Duet (Original Motion Picture Soundtrack),0
Thirakkaatha,Unnikrishnan,En Swasa Kaatre,39
Mannipaaya,A.R. Rahman,Vinnathaandi Varuvaayaa (Original Motion Picture Soundtrack),60
Poo Pookum Oosai,Sujatha,Minsara Kanavu (Original Motion Picture Soundtrack),0
Nenjinile,S. Janaki,Uyire (Original Motion Picture Soundtrack),54
Snehidhane New Version,Sadhana Sargam,Alaipayuthey,56
New York,A.R. Rahman,Silunu Oru Kadhal,4
Nenjae Yezhu,A.R. Rahman,Maryan (Original Motion Picture Soundtrack),49
Singappenney,A.R. Rahman,Bigil (Original Motion Picture Soundtrack),44
